/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_0.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_12.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_12.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_13.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_13.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_13.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_14.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_14.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_14.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_15.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_15.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_15.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_16.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_16.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_16.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_17.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_17.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_17.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_18.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_18.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_18.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_19.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_19.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_19.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_20.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_20.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_20.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_21.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_21.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_21.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_22.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_22.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_22.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_23.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_23.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_23.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_24.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_24.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_24.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_25.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_25.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_25.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_26.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_26.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_26.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_27.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_27.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_27.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_28.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_28.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_28.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_29.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_29.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_29.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_30.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_30.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_30.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_31.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_31.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_31.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_32.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_32.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_32.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_33.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_33.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_33.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_34.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_34.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_34.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_35.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_35.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_35.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_36.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_36.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_36.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_37.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_37.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_37.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_38.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_38.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_38.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_39.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_39.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_39.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_40.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, min
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_40.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, max
/afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/mask_40.json, /afs/cern.ch/work/c/camontan/public/lhc_paper_indicators/tracking_files/configs_all_mask/tracking_1e6.json, stability, avg
